order_id,product_id,quantity,unit_price
O0000001,P0059,1,598.91
O0000001,P0203,3,888.6
O0000001,P0071,1,880.35
O0000002,P0158,2,612.13
O0000002,P0163,2,1071.81
O0000002,P0113,1,934.62
O0000003,P0201,2,3599.89
O0000004,P0048,2,631.13
O0000005,P0033,2,804.63
O0000005,P0026,1,2736.88
O0000005,P0090,2,3016.26
O0000005,P0092,2,1554.16
O0000006,P0217,2,7695.33
O0000007,P0061,3,746.71
O0000007,P0078,2,2154.05
O0000007,P0084,1,2002.05
O0000008,P0131,3,984.6
O0000008,P0019,1,1760.65
O0000009,P0102,3,1519.39
O0000009,P0046,1,2747.1
O0000010,P0035,3,2123.82
O0000010,P0057,1,1476.04
O0000011,P0005,1,790.46
O0000011,P0113,2,934.62
O0000011,P0125,1,872.43
O0000011,P0159,1,1983.47
O0000012,P0140,1,1165.19
O0000012,P0029,1,604.66
O0000012,P0034,3,1185.33
O0000013,P0076,1,1175.83
O0000014,P0032,2,1629.91
O0000014,P0163,1,1071.81
O0000014,P0039,2,1025.08
O0000015,P0121,1,1621.72
O0000015,P0187,2,1564.66
O0000015,P0028,3,518.0
O0000016,P0007,1,1103.59
O0000016,P0068,1,1736.01
O0000016,P0090,3,3016.26
O0000016,P0077,1,509.69
O0000017,P0039,2,1025.08
O0000017,P0163,2,1071.81
O0000017,P0060,2,896.95
O0000017,P0183,3,1329.41
O0000018,P0017,1,2072.15
O0000018,P0057,2,1476.04
O0000018,P0195,3,1904.16
O0000019,P0145,3,1377.64
O0000019,P0026,3,2736.88
O0000019,P0024,2,1281.97
O0000020,P0116,2,1246.23
O0000021,P0066,3,1701.25
O0000021,P0007,2,1103.59
O0000022,P0091,1,2095.55
O0000022,P0020,2,1461.47
O0000022,P0054,2,1362.19
O0000022,P0033,3,804.63
O0000023,P0209,3,948.2
O0000024,P0144,2,1009.72
O0000025,P0184,2,1192.87
O0000026,P0110,3,2083.85
O0000026,P0202,1,1372.4
O0000026,P0052,1,433.72
O0000026,P0215,1,3679.61
O0000027,P0078,2,2154.05
O0000027,P0038,2,1460.27
O0000027,P0128,3,489.18
O0000027,P0198,1,3466.66
O0000028,P0168,3,3700.8
O0000029,P0132,2,1414.76
O0000029,P0040,3,1438.92
O0000029,P0160,3,1051.15
O0000029,P0190,3,549.53
O0000030,P0126,1,1875.94
O0000030,P0073,1,2230.75
O0000031,P0073,3,2230.75
O0000031,P0102,3,1519.39
O0000032,P0171,1,815.39
O0000032,P0057,1,1476.04
O0000032,P0115,3,2409.01
O0000032,P0150,1,1139.59
O0000033,P0065,2,3466.09
O0000033,P0096,1,2128.13
O0000033,P0202,1,1372.4
O0000033,P0040,2,1438.92
O0000034,P0060,1,896.95
O0000035,P0178,1,1591.99
O0000035,P0142,3,1576.61
O0000035,P0012,3,1510.62
O0000035,P0007,1,1103.59
O0000036,P0108,1,1269.09
O0000037,P0029,2,604.66
O0000037,P0094,3,3025.41
O0000037,P0096,2,2128.13
O0000037,P0084,2,2002.05
O0000038,P0192,3,3599.96
O0000038,P0193,2,1347.89
O0000038,P0116,1,1246.23
O0000038,P0137,1,1046.59
O0000039,P0158,2,612.13
O0000040,P0208,3,1198.53
O0000040,P0084,1,2002.05
O0000040,P0026,1,2736.88
O0000041,P0133,1,1934.45
O0000041,P0031,1,1478.23
O0000041,P0211,1,706.88
O0000042,P0044,2,1042.9
O0000042,P0092,1,1554.16
O0000043,P0087,2,1590.18
O0000044,P0198,1,3466.66
O0000044,P0007,2,1103.59
O0000044,P0139,1,529.77
O0000045,P0196,1,2012.25
O0000045,P0099,1,865.43
O0000045,P0119,2,558.77
O0000046,P0026,3,2736.88
O0000046,P0207,2,1245.48
O0000046,P0092,3,1554.16
O0000046,P0019,3,1760.65
O0000047,P0075,2,1166.09
O0000047,P0039,2,1025.08
O0000047,P0016,3,1114.11
O0000048,P0160,2,1051.15
O0000049,P0197,1,1402.47
O0000049,P0020,1,1461.47
O0000050,P0055,2,1118.54
O0000050,P0110,2,2083.85
O0000050,P0182,2,811.74
O0000051,P0062,1,826.94
O0000051,P0094,2,3025.41
O0000051,P0173,1,2062.48
O0000051,P0032,3,1629.91
O0000052,P0191,2,764.07
O0000052,P0080,2,2559.52
O0000052,P0151,2,701.25
O0000053,P0020,2,1461.47
O0000053,P0195,2,1904.16
O0000054,P0043,1,1228.87
O0000054,P0135,1,2898.94
O0000054,P0015,1,3047.93
O0000055,P0180,1,809.7
O0000055,P0073,2,2230.75
O0000055,P0076,2,1175.83
