order_id,session_id,user_id,order_ts,gross_amount,discount_amount,shipping_amount,net_amount,payment_method
O0000001,S0000015,U000739,2026-01-12T14:51:51,4145.06,49.97,0.0,4095.09,UPI
O0000002,S0000060,,2025-11-19T07:56:21,4302.5,151.09,0.0,4151.41,NetBanking
O0000003,S0000073,,2025-12-08T05:40:42,7199.78,596.95,0.0,6602.83,NetBanking
O0000004,S0000081,U001896,2025-12-09T11:00:54,1262.26,75.4,117.27,1304.13,Wallet
O0000005,S0000084,U002032,2025-11-01T02:02:38,13486.98,1087.51,0.0,12399.47,UPI
O0000006,S0000099,U001732,2025-11-01T07:42:33,15390.66,1308.74,0.0,14081.92,COD
O0000007,S0000108,U000900,2025-10-25T19:37:15,8550.28,662.5,0.0,7887.78,Card
O0000008,S0000129,U000899,2026-01-11T12:40:27,4714.45,346.55,0.0,4367.9,NetBanking
O0000009,S0000154,,2026-01-04T13:54:35,7305.27,800.62,0.0,6504.65,Wallet
O0000010,S0000165,U000486,2025-12-15T13:59:08,7847.5,429.33,0.0,7418.17,Wallet
O0000011,S0000170,U000601,2025-10-26T20:08:08,5515.6,593.48,0.0,4922.12,Card
O0000012,S0000194,U001883,2025-12-27T19:04:46,5325.84,83.63,0.0,5242.21,Card
O0000013,S0000199,,2025-12-05T18:52:42,1175.83,150.72,73.49,1098.6,Wallet
O0000014,S0000210,,2025-12-24T13:48:46,6381.79,679.72,0.0,5702.07,COD
O0000015,S0000212,U002058,2025-12-14T08:53:35,6305.04,442.11,0.0,5862.93,UPI
O0000016,S0000214,U000816,2025-12-09T17:08:41,12398.07,916.77,0.0,11481.3,Card
O0000017,S0000232,U001851,2025-10-30T01:24:17,9975.91,336.48,0.0,9639.43,Card
O0000018,S0000233,U002028,2026-01-16T21:31:59,10736.71,0.0,0.0,10736.71,Card
O0000019,S0000253,U001569,2025-10-24T15:16:41,14907.5,673.46,0.0,14234.04,Card
O0000020,S0000367,U000257,2026-01-16T21:38:10,2492.46,157.43,0.0,2335.03,Wallet
O0000021,S0000369,U000478,2025-12-04T00:18:37,7310.93,543.87,0.0,6767.06,UPI
O0000022,S0000381,U001985,2026-01-01T11:04:40,10156.76,1010.37,0.0,9146.39,COD
O0000023,S0000398,U001342,2025-12-20T11:41:33,2844.6,105.5,0.0,2739.1,Card
O0000024,S0000418,U000554,2025-11-24T00:55:35,2019.44,114.25,0.0,1905.19,Wallet
O0000025,S0000440,U002170,2025-12-03T23:15:39,2385.74,246.07,0.0,2139.67,NetBanking
O0000026,S0000449,U001606,2026-01-03T17:32:43,11737.28,191.31,0.0,11545.97,UPI
O0000027,S0000459,U000962,2026-01-10T05:24:03,12162.84,705.99,0.0,11456.85,Card
O0000028,S0000464,U000417,2025-12-04T08:06:09,11102.4,1402.8,0.0,9699.6,UPI
O0000029,S0000472,,2025-10-31T03:23:27,11948.32,614.57,0.0,11333.75,UPI
O0000030,S0000476,U001922,2026-01-09T19:08:10,4106.69,430.0,0.0,3676.69,NetBanking
O0000031,S0000489,,2025-12-15T07:27:34,11250.42,569.38,0.0,10681.04,UPI
O0000032,S0000492,U000574,2025-10-25T11:05:02,10658.05,1573.96,0.0,9084.09,Wallet
O0000033,S0000513,U000891,2025-12-11T14:31:30,13310.55,1423.02,0.0,11887.53,UPI
O0000034,S0000523,,2025-12-11T00:54:47,896.95,74.18,118.2,940.97,Wallet
O0000035,S0000531,U001231,2025-12-24T02:38:13,11957.27,1283.05,0.0,10674.22,COD
O0000036,S0000544,U001066,2026-01-03T07:44:32,1269.09,68.46,93.11,1293.74,NetBanking
O0000037,S0000561,U000486,2025-11-18T20:49:30,18545.91,834.05,0.0,17711.86,COD
O0000038,S0000572,U000269,2025-11-17T12:31:43,15788.48,1018.19,0.0,14770.29,UPI
O0000039,S0000597,,2025-11-01T18:22:05,1224.26,167.0,67.62,1124.88,COD
O0000040,S0000607,U000040,2026-01-18T07:26:40,8334.52,617.84,0.0,7716.68,COD
O0000041,S0000634,U001498,2025-11-11T16:13:32,4119.56,654.46,0.0,3465.1,UPI
O0000042,S0000636,U000205,2025-11-23T19:54:59,3639.96,172.59,0.0,3467.37,Card
O0000043,S0000648,U001360,2025-12-29T22:15:01,3180.36,189.03,0.0,2991.33,UPI
O0000044,S0000652,,2025-11-25T16:31:09,6203.61,312.31,0.0,5891.3,Wallet
O0000045,S0000656,U001888,2025-11-22T18:55:38,3995.22,74.53,0.0,3920.69,UPI
O0000046,S0000667,U001953,2025-12-24T07:02:29,20646.03,937.91,0.0,19708.12,UPI
O0000047,S0000681,U000749,2025-11-12T10:51:02,7724.67,475.17,0.0,7249.5,NetBanking
O0000048,S0000689,,2025-12-15T17:33:57,2102.3,200.37,0.0,1901.93,UPI
O0000049,S0000692,U001298,2025-12-29T03:39:24,2863.94,280.76,0.0,2583.18,COD
O0000050,S0000726,U001182,2025-10-23T01:14:39,8028.26,571.14,0.0,7457.12,NetBanking
O0000051,S0000730,U000731,2025-11-28T14:04:43,13829.97,1490.68,0.0,12339.29,Card
O0000052,S0000732,U000746,2025-12-15T22:29:17,8049.68,759.84,0.0,7289.84,Wallet
O0000053,S0000745,U001245,2026-01-11T14:28:36,6731.26,912.3,0.0,5818.96,Wallet
O0000054,S0000752,U001955,2025-12-09T11:25:16,7175.74,646.22,0.0,6529.52,Card
O0000055,S0000776,U001280,2025-12-02T13:27:00,7622.86,456.1,0.0,7166.76,NetBanking
O0000056,S0000782,U000505,2025-11-26T05:37:11,5767.63,102.03,0.0,5665.6,NetBanking
O0000057,S0000785,,2025-11-29T11:38:49,3270.27,189.66,0.0,3080.61,Card
O0000058,S0000792,U000653,2025-11-13T23:23:15,8610.28,313.76,0.0,8296.52,COD
O0000059,S0000795,U002141,2025-10-27T16:38:24,2475.67,114.65,0.0,2361.02,Wallet
O0000060,S0000800,U000123,2026-01-14T22:52:55,14303.08,1221.52,0.0,13081.56,Card
O0000061,S0000815,U000165,2025-10-29T01:48:15,8897.9,704.87,0.0,8193.03,UPI
O0000062,S0000832,U001834,2026-01-10T02:16:28,2364.02,233.48,0.0,2130.54,UPI
O0000063,S0000838,U000797,2025-12-23T01:14:43,9723.22,717.12,0.0,9006.1,Card
O0000064,S0000839,U000336,2025-10-27T07:54:50,7175.75,228.77,0.0,6946.98,UPI
O0000065,S0000852,U001473,2025-11-12T07:53:45,1504.05,114.7,99.65,1489.0,Card
O0000066,S0000874,U001534,2025-11-06T03:28:19,4671.07,217.32,0.0,4453.75,Wallet
O0000067,S0000875,U001667,2026-01-04T06:37:16,3765.7,263.81,0.0,3501.89,Card
O0000068,S0000876,,2025-11-19T15:58:49,11048.32,1016.63,0.0,10031.69,COD
O0000069,S0000929,,2025-11-30T02:41:21,6045.87,147.04,0.0,5898.83,NetBanking
O0000070,S0000940,U000622,2026-01-18T12:58:28,8760.95,503.29,0.0,8257.66,UPI
