user_id,signup_date,city_tier,segment,preferred_device
U000001,2025-07-16,1,premium,mobile
U000002,2025-12-29,3,regular,mobile
U000003,2025-11-26,3,value,mobile
U000004,2025-09-01,2,value,mobile
U000005,2025-10-06,1,regular,web
U000006,2025-11-09,1,value,web
U000007,2025-06-28,2,value,web
U000008,2025-10-06,2,premium,mobile
U000009,2025-11-24,2,value,mobile
U000010,2025-08-01,1,premium,mobile
U000011,2025-09-24,2,regular,web
U000012,2025-10-13,3,regular,web
U000013,2025-11-24,2,regular,mobile
U000014,2026-01-11,2,value,mobile
U000015,2025-12-18,1,regular,web
U000016,2025-10-31,2,value,web
U000017,2025-10-24,2,premium,web
U000018,2025-10-28,3,value,web
U000019,2025-10-15,3,value,web
U000020,2025-07-05,3,regular,web
U000021,2025-11-17,3,regular,mobile
U000022,2025-11-20,3,regular,web
U000023,2025-10-09,3,regular,web
U000024,2025-12-23,1,value,web
U000025,2025-11-11,1,regular,mobile
U000026,2025-09-07,2,value,web
U000027,2025-06-27,2,value,web
U000028,2025-07-05,1,value,web
U000029,2025-09-05,3,value,mobile
U000030,2025-09-28,2,value,mobile
U000031,2025-07-28,2,regular,web
U000032,2025-08-02,1,value,web
U000033,2025-08-10,2,value,web
U000034,2025-12-04,1,regular,mobile
U000035,2025-12-02,3,value,mobile
U000036,2025-09-11,2,regular,web
U000037,2025-07-29,3,premium,web
U000038,2025-07-16,2,regular,mobile
U000039,2025-07-11,2,premium,mobile
U000040,2025-09-13,2,value,web
U000041,2025-07-03,3,value,web
U000042,2025-09-01,3,regular,web
U000043,2026-01-11,1,regular,mobile
U000044,2025-10-08,3,regular,mobile
U000045,2025-12-13,1,value,mobile
U000046,2025-07-20,3,regular,mobile
U000047,2025-08-18,1,regular,web
U000048,2026-01-08,2,value,web
U000049,2025-09-11,3,value,web
U000050,2025-11-06,1,premium,mobile
U000051,2026-01-14,2,value,mobile
U000052,2025-10-17,2,regular,web
U000053,2025-08-26,1,regular,web
U000054,2025-10-13,3,regular,mobile
U000055,2025-07-04,3,regular,mobile
U000056,2025-07-17,3,premium,mobile
U000057,2025-06-24,2,value,web
U000058,2025-12-26,2,value,mobile
U000059,2025-11-11,1,regular,mobile
U000060,2025-08-25,1,regular,mobile
U000061,2025-08-08,1,value,mobile
U000062,2025-11-13,3,value,mobile
U000063,2026-01-02,3,value,mobile
U000064,2025-08-25,3,value,mobile
U000065,2025-08-29,2,value,web
U000066,2025-12-19,2,premium,web
U000067,2025-12-28,2,value,mobile
U000068,2026-01-01,2,premium,mobile
U000069,2025-08-24,2,premium,web
U000070,2025-07-18,1,value,web
U000071,2025-09-23,1,regular,mobile
U000072,2025-08-24,3,regular,mobile
U000073,2025-12-26,2,regular,mobile
U000074,2025-07-01,3,value,web
U000075,2025-11-03,1,value,mobile
U000076,2025-12-30,2,value,mobile
U000077,2026-01-14,1,regular,web
U000078,2025-11-06,2,premium,web
U000079,2026-01-08,1,regular,mobile
U000080,2025-07-09,1,regular,web
U000081,2025-09-06,3,premium,mobile
U000082,2025-06-25,2,regular,mobile
U000083,2026-01-15,2,value,mobile
U000084,2025-12-30,2,premium,web
U000085,2025-06-29,2,regular,mobile
U000086,2025-06-27,2,value,web
U000087,2025-09-08,1,regular,mobile
U000088,2025-08-16,3,premium,web
U000089,2025-12-18,3,value,mobile
U000090,2025-07-27,3,regular,mobile
U000091,2025-12-06,2,value,web
U000092,2025-10-17,1,value,web
U000093,2025-09-10,3,value,mobile
U000094,2025-07-24,2,regular,web
U000095,2026-01-18,1,premium,web
U000096,2025-10-31,2,value,web
U000097,2025-09-23,3,value,mobile
U000098,2025-09-09,2,value,mobile
U000099,2025-12-30,3,value,web
U000100,2025-12-12,3,regular,mobile
U000101,2025-12-10,1,regular,web
U000102,2025-10-30,3,regular,web
U000103,2025-12-26,2,regular,web
U000104,2025-08-25,2,regular,web
U000105,2025-11-18,1,value,web
U000106,2025-09-16,3,value,mobile
U000107,2025-10-27,2,premium,web
U000108,2026-01-19,1,regular,mobile
U000109,2026-01-16,2,premium,web
U000110,2025-10-09,1,premium,web
U000111,2025-10-21,1,regular,web
U000112,2025-12-28,2,premium,mobile
U000113,2026-01-16,2,regular,mobile
U000114,2025-12-03,3,value,web
U000115,2025-07-07,2,value,web
U000116,2025-08-30,3,value,web
U000117,2025-12-28,2,value,mobile
U000118,2025-12-01,2,regular,web
U000119,2025-11-26,2,regular,mobile
U000120,2025-11-10,2,regular,web
U000121,2025-09-18,3,regular,web
U000122,2025-09-16,2,value,mobile
U000123,2025-12-10,1,regular,web
U000124,2025-08-24,2,regular,web
U000125,2025-11-14,3,value,mobile
U000126,2025-11-22,1,value,web
U000127,2025-12-17,2,value,web
U000128,2025-08-29,3,value,web
U000129,2025-11-26,3,regular,web
U000130,2025-07-15,3,regular,mobile
U000131,2025-07-22,2,regular,web
U000132,2025-09-19,2,value,mobile
U000133,2025-07-05,2,regular,mobile
U000134,2026-01-08,3,regular,mobile
U000135,2025-12-29,2,value,mobile
U000136,2025-07-03,3,regular,mobile
U000137,2025-12-16,2,regular,mobile
U000138,2025-10-08,2,regular,web
U000139,2025-11-17,3,value,web
U000140,2025-12-26,2,regular,mobile
U000141,2025-10-22,3,value,web
U000142,2025-07-17,2,value,mobile
U000143,2025-06-23,2,value,web
U000144,2025-10-05,2,premium,mobile
U000145,2026-01-08,2,value,web
U000146,2025-10-21,2,regular,mobile
U000147,2025-09-09,1,value,web
U000148,2025-06-29,1,premium,web
U000149,2026-01-01,2,regular,mobile
U000150,2025-08-31,2,premium,mobile
U000151,2025-11-18,2,value,mobile
U000152,2025-11-16,1,value,mobile
U000153,2025-08-15,2,regular,web
U000154,2025-07-06,1,value,mobile
U000155,2025-09-12,3,regular,web
U000156,2025-08-29,3,premium,web
U000157,2025-11-17,1,regular,web
U000158,2025-12-12,2,premium,web
U000159,2025-08-09,1,regular,mobile
U000160,2025-10-12,2,value,mobile
U000161,2025-07-01,1,regular,web
U000162,2025-08-07,2,value,mobile
U000163,2025-11-30,2,regular,web
U000164,2025-12-07,3,value,web
U000165,2025-12-03,1,value,mobile
U000166,2025-07-23,2,regular,web
U000167,2025-10-17,3,value,web
U000168,2025-09-20,3,value,mobile
U000169,2026-01-17,2,regular,web
U000170,2025-11-07,2,value,web
U000171,2026-01-05,2,regular,mobile
U000172,2025-07-23,2,value,web
U000173,2025-09-26,3,value,mobile
U000174,2025-12-02,2,value,mobile
U000175,2025-09-08,2,regular,web
U000176,2025-11-03,1,premium,web
U000177,2025-10-08,2,value,web
U000178,2026-01-17,3,premium,mobile
U000179,2025-07-29,2,regular,web
U000180,2026-01-05,2,regular,mobile
U000181,2025-09-15,3,regular,web
U000182,2025-09-29,3,regular,mobile
U000183,2025-10-12,2,regular,web
U000184,2025-08-18,2,regular,web
U000185,2026-01-11,2,regular,web
U000186,2025-12-31,2,value,mobile
U000187,2026-01-13,2,value,mobile
U000188,2026-01-18,1,regular,web
U000189,2025-11-11,3,value,web
U000190,2025-09-26,3,value,web
U000191,2025-12-19,3,value,web
U000192,2025-06-28,3,value,mobile
U000193,2025-12-15,3,regular,mobile
U000194,2025-10-05,3,regular,mobile
U000195,2025-11-11,3,regular,web
U000196,2025-09-09,2,value,web
U000197,2025-09-08,2,regular,mobile
U000198,2025-06-30,1,regular,web
U000199,2025-09-20,2,regular,mobile
U000200,2025-09-17,2,regular,web
U000201,2025-08-09,2,regular,web
U000202,2025-08-14,2,regular,mobile
U000203,2025-10-24,2,premium,web
U000204,2025-08-29,1,regular,mobile
U000205,2025-12-14,3,regular,web
U000206,2025-07-16,3,regular,web
U000207,2025-10-22,1,value,web
U000208,2025-07-27,1,premium,web
U000209,2025-10-12,2,value,web
U000210,2025-10-17,3,value,web
U000211,2025-11-05,3,premium,mobile
U000212,2025-09-21,1,regular,mobile
U000213,2025-10-08,3,value,web
U000214,2025-07-31,1,value,web
U000215,2025-09-28,2,value,web
U000216,2025-09-09,3,regular,mobile
U000217,2025-11-10,1,value,mobile
U000218,2025-09-22,1,premium,web
U000219,2025-12-04,2,premium,web
U000220,2025-09-20,2,regular,web
U000221,2025-08-11,3,regular,web
U000222,2025-08-19,3,value,web
